count,open_time,close_time,order_type,balance_prior,balance_post,total_pnl,price_symbol,quantity_symbol,squareOff_price_symbol,order_pnl,pnl_percentage
41,2020-06-10 19:35:00,2020-06-11 06:15:00,OrderStatus.LONG,25612.432821157032,24988.324592984736,14988.324592984756,9856.0,7.790145138963422,9790.68,-624.1082281722948,-2
42,2020-06-15 18:05:00,2020-06-24 07:25:00,OrderStatus.LONG,24988.324592984736,26244.121017394675,16244.121017394695,9425.98,7.947051664508094,9598.15,1255.7964244099383,5
43,2020-06-24 08:45:00,2020-06-24 10:35:00,OrderStatus.LONG,26244.121017394675,24868.191958949024,14868.191958949046,9535.89,8.250232938917593,9383.43,-1375.929058445649,-5
44,2020-06-29 22:25:00,2020-07-02 05:55:00,OrderStatus.LONG,24868.191958949024,24864.42361800432,14864.423618004339,9196.34,8.106336047268742,9209.68,-3.768340944706935,0
45,2020-07-06 07:50:00,2020-07-07 02:10:00,OrderStatus.LONG,24864.42361800432,25369.42018507472,15369.420185074738,9188.99,8.111590708105291,9265.04,504.9965670703988,2
46,2020-07-08 15:25:00,2020-07-09 14:15:00,OrderStatus.LONG,25369.42018507472,24783.73759222251,14783.737592222527,9420.91,8.072593768522122,9362.5,-585.6825928522102,-2
47,2020-07-21 09:20:00,2020-07-22 07:55:00,OrderStatus.LONG,24783.73759222251,24527.84653400475,14527.846534004768,9320.11,7.971520654486376,9302.0,-255.8910582177587,-1
48,2020-07-23 00:25:00,2020-07-29 23:20:00,OrderStatus.LONG,24527.84653400475,36623.55125606744,26623.551256067454,9517.54,7.725562692388236,11097.5,12095.704722062686,49
49,2020-07-29 23:25:00,2020-08-02 04:35:00,OrderStatus.LONG,36623.55125606744,38165.50194919971,28165.501949199726,11122.55,9.870780601379735,11295.46,1541.9506931322712,4
50,2020-08-02 05:05:00,2020-08-08 16:05:00,OrderStatus.LONG,38165.50194919971,41294.212288128336,31294.212288128354,11344.85,10.084807949705233,11672.12,3128.710338928627,8
51,2020-08-10 03:45:00,2020-08-10 10:25:00,OrderStatus.LONG,41294.212288128336,36395.61581951812,26395.61581951814,12009.47,10.307675932970959,11552.26,-4898.596468610213,-12
52,2020-08-10 10:35:00,2020-08-18 23:50:00,OrderStatus.LONG,36395.61581951812,38443.16447649371,28443.16447649373,11713.1,9.314780657807109,11950.5,2047.5486569755888,6
53,2020-08-19 00:20:00,2020-08-25 02:05:00,OrderStatus.LONG,38443.16447649371,35700.31120987592,25700.311209875945,11982.79,9.617375945786334,11715.58,-2742.853266617784,-7
54,2020-08-28 17:05:00,2020-08-31 21:50:00,OrderStatus.LONG,35700.31120987592,36750.19974805689,26750.199748056915,11500.91,9.305403479325163,11631.0,1049.8885381809696,3
55,2020-09-01 08:15:00,2020-09-02 10:25:00,OrderStatus.LONG,36750.19974805689,34048.94621318318,24048.94621318321,11891.41,9.264495236034882,11617.69,-2701.2535348737056,-7
56,2020-09-09 13:15:00,2020-09-09 23:20:00,OrderStatus.LONG,34048.94621318318,33244.841492399486,23244.84149239952,10255.88,9.952361816886498,10190.48,-804.1047207836942,-2
57,2020-09-10 03:10:00,2020-09-13 11:30:00,OrderStatus.LONG,33244.841492399486,33119.36906258651,23119.369062586542,10366.87,9.613289602728745,10369.38,-125.47242981297526,0
58,2020-09-14 14:45:00,2020-09-14 23:20:00,OrderStatus.LONG,33119.36906258651,32785.47474601895,22785.474746018972,10644.98,9.326798980117267,10625.16,-333.894316567569,-1
59,2020-09-14 23:25:00,2020-09-15 14:55:00,OrderStatus.LONG,32785.47474601895,33645.11827100224,23645.118271002266,10655.0,9.22408793241467,10764.19,859.6435249832944,3
60,2020-09-15 15:00:00,2020-09-20 01:00:00,OrderStatus.LONG,33645.11827100224,35374.12376417329,25374.12376417331,10780.52,9.35573175476665,10981.51,1729.005493171044,5
61,2020-09-20 02:55:00,2020-09-20 12:15:00,OrderStatus.LONG,35374.12376417329,34661.9111918455,24661.911191845524,10918.19,9.712487098507212,10861.25,-712.2125723277874,-2
62,2020-09-24 17:55:00,2020-09-25 08:50:00,OrderStatus.LONG,34661.9111918455,33878.56103197056,23878.56103197058,10657.9,9.749363784174637,10593.55,-783.3501598749424,-2
63,2020-09-28 02:20:00,2020-09-28 23:15:00,OrderStatus.LONG,33878.56103197056,32155.042461878347,22155.04246187837,10911.21,9.307808788721852,10742.42,-1723.5185700922118,-5
64,2020-09-30 00:25:00,2020-10-01 15:50:00,OrderStatus.LONG,32155.042461878347,31414.99717855369,21414.997178553713,10822.07,8.90705553929108,10755.23,-740.0452833246574,-2
65,2020-10-08 16:05:00,2020-10-11 04:40:00,OrderStatus.LONG,31414.99717855369,34821.15047596096,24821.15047596098,10895.22,8.64363526317131,11305.64,3406.1532974072684,11
66,2020-10-12 11:35:00,2020-10-14 03:55:00,OrderStatus.LONG,34821.15047596096,35863.79820664572,25863.79820664574,11260.62,9.269925087545088,11390.0,1042.6477306847592,3
67,2020-10-15 20:50:00,2020-10-16 04:00:00,OrderStatus.LONG,35863.79820664572,34913.92849416862,24913.928494168642,11528.51,9.325637144259943,11443.96,-949.8697124770977,-3
68,2020-10-19 14:45:00,2020-10-25 05:45:00,OrderStatus.LONG,34913.92849416862,46858.29495642957,36858.29495642959,11644.48,8.988226966201495,12990.85,11944.366462260949,34
69,2020-10-25 05:50:00,2020-10-25 11:10:00,OrderStatus.LONG,46858.29495642957,46105.36882409808,36105.3688240981,12954.32,10.84344478950935,12904.33,-752.9261323314964,-2
70,2020-10-25 11:15:00,2020-10-26 15:40:00,OrderStatus.LONG,46105.36882409808,47196.44122430247,37196.44122430249,12905.39,10.709662349796481,13026.64,1091.0724002043908,2
71,2020-10-26 17:10:00,2020-10-29 07:45:00,OrderStatus.LONG,47196.44122430247,49595.29792592558,39595.29792592561,12923.03,10.94813922742211,13161.54,2398.8567016231136,5
72,2020-10-29 15:55:00,2020-11-01 22:40:00,OrderStatus.LONG,49595.29792592558,52583.0622773174,42583.062277317425,13436.95,11.0645871538886,13727.15,2987.764351391813,6
73,2020-11-02 21:30:00,2020-11-06 08:50:00,OrderStatus.LONG,52583.0622773174,74257.42071240876,64257.420712408784,13604.28,11.586859057725086,15495.3,21674.35843509136,41
74,2020-11-06 08:55:00,2020-11-10 11:10:00,OrderStatus.LONG,74257.42071240876,70160.64735460616,60160.64735460619,15479.24,14.380885814847716,15217.6,-4096.773357802594,-6
75,2020-11-10 16:05:00,2020-11-12 00:10:00,OrderStatus.LONG,70160.64735460616,74275.68211601448,64275.682116014505,15201.03,13.836172983493263,15521.26,4115.034761408315,6
76,2020-11-12 08:35:00,2020-11-22 01:35:00,OrderStatus.LONG,74275.68211601448,109818.2690283453,99818.26902834533,15835.45,14.060852458457598,18386.99,35542.58691233083,48
77,2020-11-22 01:45:00,2020-11-23 13:15:00,OrderStatus.LONG,109818.2690283453,107300.11970980729,97300.11970980732,18449.92,17.843314007850555,18336.49,-2518.149318538004,-2
78,2020-11-23 13:20:00,2020-11-26 03:30:00,OrderStatus.LONG,107300.11970980729,91154.5078153989,81154.50781539893,18445.51,17.438332356225164,17547.33,-16145.61189440839,-15
79,2020-11-28 17:25:00,2020-12-01 12:20:00,OrderStatus.LONG,91154.5078153989,112177.87548804765,102177.87548804768,17690.0,15.447056291894405,19077.55,21023.367672648743,23
80,2020-12-01 12:25:00,2020-12-04 10:10:00,OrderStatus.LONG,112177.87548804765,118889.48599907805,108889.48599907808,18703.18,17.979895731329904,19104.54,6711.610511030401,6
81,2020-12-04 10:35:00,2020-12-06 08:30:00,OrderStatus.LONG,118889.48599907805,118620.13828856865,108620.13828856868,19037.21,18.72128093632083,19051.4,-269.34771050941265,0
82,2020-12-06 09:55:00,2020-12-07 18:15:00,OrderStatus.LONG,118620.13828856865,117393.91749242038,107393.91749242041,19042.22,18.673952908566154,19005.14,-1226.2207961482693,-1
83,2020-12-12 02:05:00,2020-12-20 22:00:00,OrderStatus.LONG,117393.91749242038,211394.67550337344,201394.67550337347,18330.58,19.198389585212425,23254.38,94000.75801095305,80
84,2020-12-20 22:05:00,2020-12-21 23:55:00,OrderStatus.LONG,211394.67550337344,194619.16260201784,184619.16260201787,23301.57,27.195952396780037,22719.71,-16775.51290135561,-8
85,2020-12-22 13:35:00,2020-12-23 11:05:00,OrderStatus.LONG,194619.16260201784,190969.54879269205,180969.54879269208,23188.9,25.15943381058174,23078.65,-3649.6138093257996,-2
86,2020-12-23 11:10:00,2020-12-27 12:05:00,OrderStatus.LONG,190969.54879269205,286105.4368802358,276105.4368802358,23123.45,24.757506552581585,27000.87,95135.88808754375,50
87,2020-12-27 12:10:00,2020-12-27 20:45:00,OrderStatus.LONG,286105.4368802358,264829.10537513683,254829.10537513686,26942.07,31.83395238033777,26314.16,-21276.33150509894,-7
88,2020-12-27 20:50:00,2020-12-31 01:05:00,OrderStatus.LONG,264829.10537513683,326742.60780675116,316742.60780675116,26276.76,30.212684160387983,28365.46,61913.5024316143,23
89,2020-12-31 01:10:00,2021-01-02 00:25:00,OrderStatus.LONG,326742.60780675116,343659.96371199517,333659.96371199517,28497.27,34.37145567111124,29032.24,16917.355905244025,5
